
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 11
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
   520      5  -759.50930238  -759.50930238    -0.00000003     0.00002681 4
   521     29  -759.50930252  -759.50930252    -0.00000014     0.00002479 4
   522     17  -759.50930257  -759.50930257    -0.00000004     0.00003381 5
   523     11  -759.50930258  -759.50930258    -0.00000002     0.00003626 5
   524      5  -759.50930259  -759.50930259    -0.00000001     0.00003706 5
   525      5  -759.50930260  -759.50930260    -0.00000001     0.00003774 5
   526      5  -759.50930261  -759.50930261    -0.00000001     0.00003829 5
   527      5  -759.50930261  -759.50930261    -0.00000001     0.00003875 5
   528     11  -759.50930263  -759.50930263    -0.00000001     0.00003938 5
   529     11  -759.50930264  -759.50930264    -0.00000001     0.00004006 5
   530      5  -759.50930265  -759.50930265    -0.00000001     0.00004016 5
   531      5  -759.50930265  -759.50930265    -0.00000001     0.00004042 5
   532     17  -759.50930267  -759.50930267    -0.00000002     0.00004078 5
   533      5  -759.50930267  -759.50930267    -0.00000001     0.00004091 5
   534      5  -759.50930268  -759.50930268    -0.00000001     0.00004097 5
   535      5  -759.50930268  -759.50930268    -0.00000001     0.00004103 5
   536     11  -759.50930275  -759.50930275    -0.00000007     0.00003482 4
   537      5  -759.50930279  -759.50930279    -0.00000004     0.00003473 4
   538      5  -759.50930282  -759.50930282    -0.00000003     0.00003320 4
   539      5  -759.50930285  -759.50930285    -0.00000003     0.00003212 4
   540      5  -759.50930288  -759.50930288    -0.00000003     0.00003114 4
   541     11  -759.50930294  -759.50930294    -0.00000006     0.00002942 4
   542     29  -759.50930307  -759.50930307    -0.00000014     0.00002746 4
   543      5  -759.50930311  -759.50930311    -0.00000003     0.00002871 4
   544     11  -759.50930316  -759.50930316    -0.00000005     0.00002766 4
   545      5  -759.50930319  -759.50930319    -0.00000003     0.00002737 4
   546     17  -759.50930322  -759.50930322    -0.00000003     0.00003338 5
   547     23  -759.50930325  -759.50930325    -0.00000003     0.00003706 5
   548     11  -759.50930326  -759.50930326    -0.00000001     0.00003812 5
   549      5  -759.50930327  -759.50930327    -0.00000001     0.00003845 5
   550      5  -759.50930327  -759.50930327    -0.00000001     0.00003871 5
   551     29  -759.50930331  -759.50930331    -0.00000004     0.00004074 5
   552     29  -759.50930334  -759.50930334    -0.00000003     0.00004100 5
   553     17  -759.50930335  -759.50930335    -0.00000002     0.00004120 5
   554      5  -759.50930336  -759.50930336    -0.00000001     0.00004123 5
   555      5  -759.50930336  -759.50930336    -0.00000001     0.00004129 5
   556     11  -759.50930343  -759.50930343    -0.00000007     0.00003580 4
   557     11  -759.50930349  -759.50930349    -0.00000006     0.00003279 4
   558     17  -759.50930358  -759.50930358    -0.00000008     0.00003028 4
   559     29  -759.50930372  -759.50930372    -0.00000014     0.00002849 4
   560     17  -759.50930380  -759.50930380    -0.00000008     0.00002733 4
   561     23  -759.50930390  -759.50930390    -0.00000010     0.00002656 4
   562      5  -759.50930393  -759.50930393    -0.00000003     0.00002773 4
   563     29  -759.50930407  -759.50930407    -0.00000013     0.00002639 4
   564     11  -759.50930412  -759.50930412    -0.00000005     0.00002599 4
   565     29  -759.50930424  -759.50930424    -0.00000013     0.00002509 4
   566     11  -759.50930427  -759.50930427    -0.00000003     0.00003188 5
   567      5  -759.50930428  -759.50930428    -0.00000001     0.00003342 5
   568      5  -759.50930429  -759.50930429    -0.00000001     0.00003459 5
   569     29  -759.50930432  -759.50930432    -0.00000003     0.00003800 5
   570      5  -759.50930433  -759.50930433    -0.00000001     0.00003846 5
   571      5  -759.50930433  -759.50930433    -0.00000001     0.00003877 5
   572     11  -759.50930434  -759.50930434    -0.00000001     0.00003925 5
   573      5  -759.50930435  -759.50930435    -0.00000001     0.00003945 5
   574     11  -759.50930436  -759.50930436    -0.00000001     0.00003984 5
   575     11  -759.50930437  -759.50930437    -0.00000001     0.00004005 5
   576      5  -759.50930437  -759.50930437    -0.00000000     0.00004015 5
   577     11  -759.50930438  -759.50930438    -0.00000001     0.00004022 5
   578      5  -759.50930439  -759.50930439    -0.00000000     0.00004026 5
   579      5  -759.50930439  -759.50930439    -0.00000000     0.00004036 5
   580     11  -759.50930446  -759.50930446    -0.00000006     0.00003322 4
   581      5  -759.50930449  -759.50930449    -0.00000003     0.00003297 4
   582     17  -759.50930457  -759.50930457    -0.00000008     0.00002993 4
   583     17  -759.50930465  -759.50930465    -0.00000008     0.00002814 4
   584      5  -759.50930468  -759.50930468    -0.00000003     0.00002773 4
   585      5  -759.50930470  -759.50930470    -0.00000002     0.00002733 4
   586      5  -759.50930473  -759.50930473    -0.00000002     0.00002700 4
   587     17  -759.50930481  -759.50930481    -0.00000008     0.00002705 4
   588      5  -759.50930483  -759.50930483    -0.00000003     0.00002665 4
   589      5  -759.50930486  -759.50930486    -0.00000002     0.00002647 4
   590     11  -759.50930488  -759.50930488    -0.00000002     0.00003106 5
   591     17  -759.50930490  -759.50930490    -0.00000002     0.00003454 5
   592     17  -759.50930492  -759.50930492    -0.00000002     0.00003639 5
   593     17  -759.50930494  -759.50930494    -0.00000002     0.00003750 5
   594     17  -759.50930496  -759.50930496    -0.00000002     0.00003951 5
   595      5  -759.50930497  -759.50930497    -0.00000001     0.00003951 5
   596     17  -759.50930498  -759.50930498    -0.00000002     0.00003976 5
   597     23  -759.50930500  -759.50930500    -0.00000002     0.00003995 5
   598     11  -759.50930501  -759.50930501    -0.00000001     0.00003993 5
   599      5  -759.50930502  -759.50930502    -0.00000000     0.00004000 5
   600     23  -759.50930504  -759.50930504    -0.00000002     0.00003994 5
   601      5  -759.50930504  -759.50930504    -0.00000000     0.00003992 5
   602     11  -759.50930505  -759.50930505    -0.00000001     0.00004024 5
   603      5  -759.50930509  -759.50930509    -0.00000004     0.00003653 4
   604      5  -759.50930512  -759.50930512    -0.00000003     0.00003432 4
   605     29  -759.50930525  -759.50930525    -0.00000014     0.00003017 4
   606     29  -759.50930539  -759.50930539    -0.00000014     0.00002774 4
   607     11  -759.50930544  -759.50930544    -0.00000005     0.00002700 4
   608     23  -759.50930554  -759.50930554    -0.00000010     0.00002593 4
   609     23  -759.50930564  -759.50930564    -0.00000011     0.00002599 4
   610     23  -759.50930574  -759.50930574    -0.00000010     0.00002534 4
   611     11  -759.50930579  -759.50930579    -0.00000005     0.00002517 4
   612     23  -759.50930589  -759.50930589    -0.00000010     0.00002581 4
   613     11  -759.50930594  -759.50930594    -0.00000005     0.00002543 4
   614      5  -759.50930596  -759.50930596    -0.00000002     0.00002509 4
   615      5  -759.50930599  -759.50930599    -0.00000002     0.00002491 4
   616     17  -759.50930605  -759.50930605    -0.00000007     0.00002474 4
   617     11  -759.50930608  -759.50930608    -0.00000003     0.00003096 5
   618      5  -759.50930609  -759.50930609    -0.00000001     0.00003199 5
   619      5  -759.50930610  -759.50930610    -0.00000001     0.00003307 5
   620      5  -759.50930611  -759.50930611    -0.00000001     0.00003398 5
   621     11  -759.50930612  -759.50930612    -0.00000001     0.00003540 5
   622      5  -759.50930613  -759.50930613    -0.00000001     0.00003578 5
   623     29  -759.50930615  -759.50930615    -0.00000003     0.00003722 5
   624      5  -759.50930616  -759.50930616    -0.00000000     0.00003738 5
   625      5  -759.50930616  -759.50930616    -0.00000000     0.00003762 5
   626     11  -759.50930617  -759.50930617    -0.00000001     0.00003795 5
   627      5  -759.50930618  -759.50930618    -0.00000000     0.00003820 5
   628      5  -759.50930621  -759.50930621    -0.00000003     0.00003369 4
   629      5  -759.50930624  -759.50930624    -0.00000003     0.00003199 4
   630      5  -759.50930626  -759.50930626    -0.00000003     0.00003070 4
   631      5  -759.50930629  -759.50930629    -0.00000003     0.00003125 4
   632     17  -759.50930637  -759.50930637    -0.00000008     0.00002802 4
   633      5  -759.50930639  -759.50930639    -0.00000002     0.00002764 4
   634      5  -759.50930642  -759.50930642    -0.00000002     0.00002733 4
   635      5  -759.50930644  -759.50930644    -0.00000002     0.00002689 4
   636     17  -759.50930651  -759.50930651    -0.00000007     0.00002617 4
   637      5  -759.50930653  -759.50930653    -0.00000002     0.00002566 4
   638     29  -759.50930658  -759.50930658    -0.00000005     0.00003422 5
   639      5  -759.50930659  -759.50930659    -0.00000001     0.00003483 5
   640     11  -759.50930660  -759.50930660    -0.00000001     0.00003578 5
   641      5  -759.50930660  -759.50930660    -0.00000001     0.00003625 5
   642      5  -759.50930661  -759.50930661    -0.00000001     0.00003650 5
   643     11  -759.50930662  -759.50930662    -0.00000001     0.00003691 5
   644      5  -759.50930662  -759.50930662    -0.00000000     0.00003706 5
   645      5  -759.50930663  -759.50930663    -0.00000000     0.00003719 5
   646     11  -759.50930664  -759.50930664    -0.00000001     0.00003739 5
   647      5  -759.50930664  -759.50930664    -0.00000000     0.00003756 5
   648      5  -759.50930667  -759.50930667    -0.00000003     0.00003373 4
   649      5  -759.50930670  -759.50930670    -0.00000003     0.00003183 4
   650      5  -759.50930672  -759.50930672    -0.00000002     0.00003060 4
   651      5  -759.50930675  -759.50930675    -0.00000002     0.00002967 4
   652      5  -759.50930678  -759.50930678    -0.00000003     0.00003024 4
   653     11  -759.50930683  -759.50930683    -0.00000005     0.00002880 4
   654     17  -759.50930690  -759.50930690    -0.00000007     0.00002693 4
   655     11  -759.50930694  -759.50930694    -0.00000005     0.00002629 4
   656     29  -759.50930705  -759.50930705    -0.00000011     0.00002460 4
   657      5  -759.50930708  -759.50930708    -0.00000003     0.00002636 4
   658      5  -759.50930711  -759.50930711    -0.00000002     0.00002586 4
   659     17  -759.50930718  -759.50930718    -0.00000007     0.00002467 4
   660     17  -759.50930725  -759.50930725    -0.00000007     0.00002411 4
   661      5  -759.50930727  -759.50930727    -0.00000002     0.00002411 4
   662     29  -759.50930731  -759.50930731    -0.00000004     0.00003200 5
   663     29  -759.50930734  -759.50930734    -0.00000004     0.00003606 5
   664     23  -759.50930736  -759.50930736    -0.00000002     0.00003671 5
   665     17  -759.50930738  -759.50930738    -0.00000001     0.00003714 5
   666      5  -759.50930738  -759.50930738    -0.00000000     0.00003714 5
   667     11  -759.50930739  -759.50930739    -0.00000001     0.00003710 5
   668      5  -759.50930739  -759.50930739    -0.00000000     0.00003714 5
   669      5  -759.50930740  -759.50930740    -0.00000000     0.00003722 5
   670      5  -759.50930740  -759.50930740    -0.00000000     0.00003727 5
   671     11  -759.50930741  -759.50930741    -0.00000001     0.00003718 5
   672      5  -759.50930742  -759.50930742    -0.00000000     0.00003718 5
   673      5  -759.50930745  -759.50930745    -0.00000003     0.00003382 4
   674      5  -759.50930747  -759.50930747    -0.00000003     0.00003186 4
   675      5  -759.50930750  -759.50930750    -0.00000002     0.00003054 4
   676      5  -759.50930752  -759.50930752    -0.00000002     0.00002945 4
   677      5  -759.50930755  -759.50930755    -0.00000003     0.00003007 4
   678     17  -759.50930762  -759.50930762    -0.00000007     0.00002771 4
   679     17  -759.50930769  -759.50930769    -0.00000007     0.00002577 4
   680     11  -759.50930773  -759.50930773    -0.00000004     0.00002545 4
   681      5  -759.50930775  -759.50930775    -0.00000002     0.00002527 4
   682     11  -759.50930780  -759.50930780    -0.00000004     0.00002481 4
   683     23  -759.50930783  -759.50930783    -0.00000004     0.00003239 5
   684     11  -759.50930785  -759.50930785    -0.00000001     0.00003373 5
   685      5  -759.50930785  -759.50930785    -0.00000001     0.00003413 5
   686     11  -759.50930786  -759.50930786    -0.00000001     0.00003488 5
   687      5  -759.50930787  -759.50930787    -0.00000000     0.00003514 5
   688      5  -759.50930787  -759.50930787    -0.00000000     0.00003538 5
   689      5  -759.50930788  -759.50930788    -0.00000000     0.00003556 5
   690      5  -759.50930788  -759.50930788    -0.00000000     0.00003569 5
   691      5  -759.50930788  -759.50930788    -0.00000000     0.00003580 5
   692      5  -759.50930789  -759.50930789    -0.00000000     0.00003597 5
   693      5  -759.50930792  -759.50930792    -0.00000003     0.00003232 4
   694      5  -759.50930794  -759.50930794    -0.00000002     0.00003081 4
   695      5  -759.50930796  -759.50930796    -0.00000002     0.00002944 4
   696      5  -759.50930799  -759.50930799    -0.00000002     0.00002849 4
   697      5  -759.50930801  -759.50930801    -0.00000002     0.00002770 4
   698      5  -759.50930804  -759.50930804    -0.00000003     0.00002841 4
   699     17  -759.50930810  -759.50930810    -0.00000007     0.00002641 4
   700     11  -759.50930815  -759.50930815    -0.00000004     0.00002572 4
   701     17  -759.50930821  -759.50930821    -0.00000006     0.00002483 4
   702      5  -759.50930823  -759.50930823    -0.00000002     0.00002463 4
   703      5  -759.50930824  -759.50930824    -0.00000001     0.00002734 5
   704     23  -759.50930826  -759.50930826    -0.00000003     0.00003136 5
   705      5  -759.50930828  -759.50930828    -0.00000001     0.00003388 5
   706     11  -759.50930829  -759.50930829    -0.00000001     0.00003444 5
   707     23  -759.50930831  -759.50930831    -0.00000002     0.00003530 5
   708     11  -759.50930832  -759.50930832    -0.00000001     0.00003561 5
   709      5  -759.50930832  -759.50930832    -0.00000000     0.00003569 5
   710      5  -759.50930832  -759.50930832    -0.00000000     0.00003592 5
   711     17  -759.50930834  -759.50930834    -0.00000001     0.00003599 5
   712     11  -759.50930835  -759.50930835    -0.00000001     0.00003610 5
   713      5  -759.50930835  -759.50930835    -0.00000000     0.00003618 5
   714     23  -759.50930845  -759.50930845    -0.00000010     0.00002847 4
   715      5  -759.50930847  -759.50930847    -0.00000002     0.00002768 4
   716      5  -759.50930849  -759.50930849    -0.00000002     0.00002702 4
   717      5  -759.50930852  -759.50930852    -0.00000003     0.00002818 4
   718     29  -759.50930863  -759.50930863    -0.00000011     0.00002562 4
   719      5  -759.50930865  -759.50930865    -0.00000002     0.00002512 4
   720     29  -759.50930875  -759.50930875    -0.00000010     0.00002390 4
   721     29  -759.50930886  -759.50930886    -0.00000011     0.00002462 4
   722     11  -759.50930890  -759.50930890    -0.00000004     0.00002369 4
   723     11  -759.50930894  -759.50930894    -0.00000004     0.00002325 4
   724     17  -759.50930900  -759.50930900    -0.00000006     0.00002317 4
   725     17  -759.50930903  -759.50930903    -0.00000003     0.00003007 5
   726      5  -759.50930904  -759.50930904    -0.00000001     0.00003066 5
   727      5  -759.50930905  -759.50930905    -0.00000001     0.00003149 5
   728     23  -759.50930907  -759.50930907    -0.00000002     0.00003345 5
   729      5  -759.50930907  -759.50930907    -0.00000000     0.00003374 5
   730      5  -759.50930908  -759.50930908    -0.00000000     0.00003397 5
   731     11  -759.50930908  -759.50930908    -0.00000001     0.00003432 5
   732      5  -759.50930909  -759.50930909    -0.00000000     0.00003442 5
   733     11  -759.50930910  -759.50930910    -0.00000001     0.00003471 5
   734     11  -759.50930910  -759.50930910    -0.00000001     0.00003480 5
   735      5  -759.50930911  -759.50930911    -0.00000000     0.00003492 5
   736      5  -759.50930913  -759.50930913    -0.00000003     0.00003147 4
   737      5  -759.50930916  -759.50930916    -0.00000002     0.00002972 4
   738      5  -759.50930918  -759.50930918    -0.00000002     0.00002854 4
   739      5  -759.50930920  -759.50930920    -0.00000002     0.00002757 4
   740      5  -759.50930923  -759.50930923    -0.00000003     0.00002830 4
   741     29  -759.50930933  -759.50930933    -0.00000010     0.00002507 4
   742      5  -759.50930935  -759.50930935    -0.00000002     0.00002461 4
   743      5  -759.50930937  -759.50930937    -0.00000002     0.00002439 4
   744     17  -759.50930943  -759.50930943    -0.00000006     0.00002393 4
   745      5  -759.50930945  -759.50930945    -0.00000002     0.00002371 4
   746     23  -759.50930947  -759.50930947    -0.00000003     0.00002907 5
   747     23  -759.50930950  -759.50930950    -0.00000003     0.00003309 5
   748      5  -759.50930950  -759.50930950    -0.00000000     0.00003339 5
   749     11  -759.50930951  -759.50930951    -0.00000001     0.00003380 5
   750     11  -759.50930952  -759.50930952    -0.00000001     0.00003425 5
   751      5  -759.50930953  -759.50930953    -0.00000000     0.00003432 5
   752     11  -759.50930953  -759.50930953    -0.00000001     0.00003461 5
   753      5  -759.50930954  -759.50930954    -0.00000000     0.00003458 5
   754      5  -759.50930954  -759.50930954    -0.00000000     0.00003459 5
   755      5  -759.50930955  -759.50930955    -0.00000000     0.00003468 5
   756     11  -759.50930955  -759.50930955    -0.00000001     0.00003462 5
   757      5  -759.50930956  -759.50930956    -0.00000000     0.00003459 5
   758      5  -759.50930958  -759.50930958    -0.00000003     0.00003150 4
   759      5  -759.50930960  -759.50930960    -0.00000002     0.00002985 4
   760      5  -759.50930963  -759.50930963    -0.00000002     0.00002849 4
   761     17  -759.50930969  -759.50930969    -0.00000006     0.00002586 4
   762     23  -759.50930978  -759.50930978    -0.00000009     0.00002535 4
   763     23  -759.50930985  -759.50930985    -0.00000008     0.00002376 4
   764     29  -759.50930995  -759.50930995    -0.00000009     0.00002252 4
   765      5  -759.50930997  -759.50930997    -0.00000003     0.00002405 4
   766     29  -759.50931007  -759.50931007    -0.00000010     0.00002314 4
   767     29  -759.50931016  -759.50931016    -0.00000009     0.00002203 4
   768      5  -759.50931018  -759.50931018    -0.00000002     0.00002215 4
   769     29  -759.50931022  -759.50931022    -0.00000004     0.00003023 5
   770      5  -759.50931022  -759.50931022    -0.00000001     0.00003078 5
   771     11  -759.50931023  -759.50931023    -0.00000001     0.00003165 5
   772      5  -759.50931024  -759.50931024    -0.00000000     0.00003204 5
   773      5  -759.50931024  -759.50931024    -0.00000000     0.00003231 5
   774     11  -759.50931025  -759.50931025    -0.00000001     0.00003271 5
   775     17  -759.50931026  -759.50931026    -0.00000001     0.00003300 5
   776      5  -759.50931027  -759.50931027    -0.00000000     0.00003309 5
   777      5  -759.50931027  -759.50931027    -0.00000000     0.00003311 5
   778      5  -759.50931027  -759.50931027    -0.00000000     0.00003315 5
   779      5  -759.50931030  -759.50931030    -0.00000002     0.00002997 4
   780      5  -759.50931032  -759.50931032    -0.00000002     0.00002837 4
   781      5  -759.50931034  -759.50931034    -0.00000002     0.00002727 4
   782      5  -759.50931036  -759.50931036    -0.00000002     0.00002638 4
   783     29  -759.50931045  -759.50931045    -0.00000009     0.00002350 4
   784     29  -759.50931055  -759.50931055    -0.00000010     0.00002392 4
   785      5  -759.50931057  -759.50931057    -0.00000002     0.00002345 4
   786     29  -759.50931066  -759.50931066    -0.00000009     0.00002222 4
   787      5  -759.50931067  -759.50931067    -0.00000002     0.00002198 4
   788     11  -759.50931071  -759.50931071    -0.00000003     0.00002213 4
   789     29  -759.50931075  -759.50931075    -0.00000004     0.00002992 5
   790      5  -759.50931075  -759.50931075    -0.00000000     0.00003052 5
   791     17  -759.50931077  -759.50931077    -0.00000001     0.00003181 5
   792     11  -759.50931077  -759.50931077    -0.00000001     0.00003212 5
   793      5  -759.50931078  -759.50931078    -0.00000000     0.00003224 5
   794     11  -759.50931079  -759.50931079    -0.00000001     0.00003263 5
   795     11  -759.50931079  -759.50931079    -0.00000001     0.00003274 5
   796      5  -759.50931080  -759.50931080    -0.00000000     0.00003276 5
   797     11  -759.50931080  -759.50931080    -0.00000001     0.00003268 5
   798      5  -759.50931081  -759.50931081    -0.00000000     0.00003265 5
   799      5  -759.50931081  -759.50931081    -0.00000000     0.00003277 5
   800      5  -759.50931083  -759.50931083    -0.00000002     0.00002978 4
   801     29  -759.50931093  -759.50931093    -0.00000010     0.00002417 4
   802     11  -759.50931097  -759.50931097    -0.00000004     0.00002493 4
   803     11  -759.50931101  -759.50931101    -0.00000004     0.00002380 4
   804      5  -759.50931103  -759.50931103    -0.00000002     0.00002346 4
   805     11  -759.50931106  -759.50931106    -0.00000004     0.00002239 4
   806      5  -759.50931108  -759.50931108    -0.00000002     0.00002240 4
   807     29  -759.50931117  -759.50931117    -0.00000009     0.00002162 4
   808     29  -759.50931125  -759.50931125    -0.00000008     0.00002088 4
   809      5  -759.50931128  -759.50931128    -0.00000003     0.00002318 4
   810      5  -759.50931129  -759.50931129    -0.00000002     0.00002246 4
   811     29  -759.50931138  -759.50931138    -0.00000009     0.00002142 4
   812     23  -759.50931140  -759.50931140    -0.00000002     0.00002710 5
   813      5  -759.50931141  -759.50931141    -0.00000000     0.00002785 5
   814      5  -759.50931141  -759.50931141    -0.00000000     0.00002844 5
   815      5  -759.50931142  -759.50931142    -0.00000000     0.00002889 5
   816     17  -759.50931143  -759.50931143    -0.00000001     0.00002989 5
   817      5  -759.50931143  -759.50931143    -0.00000000     0.00003012 5
   818      5  -759.50931143  -759.50931143    -0.00000000     0.00003027 5
   819      5  -759.50931144  -759.50931144    -0.00000000     0.00003051 5
   820      5  -759.50931144  -759.50931144    -0.00000000     0.00003056 5
   821      5  -759.50931145  -759.50931145    -0.00000001     0.00003272 5
   822      5  -759.50931145  -759.50931145    -0.00000000     0.00003247 5
   823      5  -759.50931146  -759.50931146    -0.00000000     0.00003235 5
   824     11  -759.50931147  -759.50931147    -0.00000001     0.00003244 5
   825      5  -759.50931147  -759.50931147    -0.00000000     0.00003252 5
   826      5  -759.50931147  -759.50931147    -0.00000000     0.00003250 5
   827      5  -759.50931148  -759.50931148    -0.00000000     0.00003255 5
   828      5  -759.50931148  -759.50931148    -0.00000000     0.00003247 5
   829      5  -759.50931150  -759.50931150    -0.00000002     0.00002946 4
   830     23  -759.50931158  -759.50931158    -0.00000008     0.00002549 4
   831      5  -759.50931159  -759.50931159    -0.00000002     0.00002468 4
   832      5  -759.50931161  -759.50931161    -0.00000002     0.00002409 4
   833      5  -759.50931163  -759.50931163    -0.00000002     0.00002356 4
   834      5  -759.50931164  -759.50931164    -0.00000002     0.00002307 4
   835      5  -759.50931166  -759.50931166    -0.00000002     0.00002291 4
   836      5  -759.50931168  -759.50931168    -0.00000002     0.00002255 4
   837      5  -759.50931169  -759.50931169    -0.00000002     0.00002213 4
   838     23  -759.50931177  -759.50931177    -0.00000008     0.00002227 4
   839      5  -759.50931178  -759.50931178    -0.00000002     0.00002200 4
   840     29  -759.50931181  -759.50931181    -0.00000003     0.00002787 5
   841      5  -759.50931181  -759.50931181    -0.00000000     0.00002831 5
   842     11  -759.50931182  -759.50931182    -0.00000001     0.00002910 5
   843      5  -759.50931182  -759.50931182    -0.00000000     0.00002939 5
   844     11  -759.50931183  -759.50931183    -0.00000001     0.00002985 5
   845      5  -759.50931183  -759.50931183    -0.00000000     0.00003003 5
   846      5  -759.50931184  -759.50931184    -0.00000000     0.00003014 5
   847      5  -759.50931184  -759.50931184    -0.00000000     0.00003015 5
   848      5  -759.50931184  -759.50931184    -0.00000000     0.00003027 5
   849      5  -759.50931185  -759.50931185    -0.00000000     0.00003038 5
   850      5  -759.50931187  -759.50931187    -0.00000002     0.00002750 4
   851      5  -759.50931188  -759.50931188    -0.00000002     0.00002603 4
   852     11  -759.50931192  -759.50931192    -0.00000003     0.00002438 4
   853     29  -759.50931201  -759.50931201    -0.00000009     0.00002313 4
   854      5  -759.50931203  -759.50931203    -0.00000002     0.00002254 4
   855     11  -759.50931206  -759.50931206    -0.00000003     0.00002192 4
   856     11  -759.50931209  -759.50931209    -0.00000003     0.00002154 4
   857      5  -759.50931210  -759.50931210    -0.00000002     0.00002124 4
   858      5  -759.50931212  -759.50931212    -0.00000002     0.00002130 4
   859     17  -759.50931216  -759.50931216    -0.00000004     0.00002063 4
   860     11  -759.50931218  -759.50931218    -0.00000002     0.00002639 5
   861     11  -759.50931219  -759.50931219    -0.00000001     0.00002765 5
   862     11  -759.50931220  -759.50931220    -0.00000001     0.00002873 5
   863      5  -759.50931221  -759.50931221    -0.00000000     0.00002910 5
   864      5  -759.50931221  -759.50931221    -0.00000000     0.00002941 5
   865      5  -759.50931221  -759.50931221    -0.00000000     0.00002965 5
   866      5  -759.50931222  -759.50931222    -0.00000000     0.00002987 5
   867      5  -759.50931222  -759.50931222    -0.00000000     0.00003002 5
   868     11  -759.50931223  -759.50931223    -0.00000001     0.00003038 5
   869      5  -759.50931223  -759.50931223    -0.00000000     0.00003042 5
   870      5  -759.50931223  -759.50931223    -0.00000000     0.00003048 5
   871      5  -759.50931225  -759.50931225    -0.00000002     0.00002743 4
   872      5  -759.50931227  -759.50931227    -0.00000002     0.00002606 4
   873      5  -759.50931229  -759.50931229    -0.00000002     0.00002499 4
   874      5  -759.50931230  -759.50931230    -0.00000002     0.00002422 4
   875      5  -759.50931232  -759.50931232    -0.00000002     0.00002361 4
   876     11  -759.50931235  -759.50931235    -0.00000003     0.00002285 4
   877      5  -759.50931236  -759.50931236    -0.00000001     0.00002243 4
   878      5  -759.50931238  -759.50931238    -0.00000001     0.00002208 4
   879      5  -759.50931240  -759.50931240    -0.00000002     0.00002340 4
   880      5  -759.50931242  -759.50931242    -0.00000002     0.00002291 4
   881      5  -759.50931243  -759.50931243    -0.00000002     0.00002226 4
   882     23  -759.50931245  -759.50931245    -0.00000002     0.00002699 5
   883      5  -759.50931246  -759.50931246    -0.00000000     0.00002759 5
   884     11  -759.50931246  -759.50931246    -0.00000001     0.00002853 5
   885      5  -759.50931247  -759.50931247    -0.00000000     0.00002892 5
   886     11  -759.50931247  -759.50931247    -0.00000001     0.00002931 5
   887     11  -759.50931248  -759.50931248    -0.00000001     0.00002966 5
   888      5  -759.50931248  -759.50931248    -0.00000000     0.00002969 5
   889     11  -759.50931249  -759.50931249    -0.00000001     0.00002981 5
   890     11  -759.50931250  -759.50931250    -0.00000001     0.00002994 5
   891      5  -759.50931250  -759.50931250    -0.00000000     0.00002993 5
   892      5  -759.50931250  -759.50931250    -0.00000000     0.00002991 5
   893      5  -759.50931252  -759.50931252    -0.00000002     0.00002737 4
   894      5  -759.50931254  -759.50931254    -0.00000002     0.00002559 4
   895      5  -759.50931255  -759.50931255    -0.00000002     0.00002459 4
   896      5  -759.50931257  -759.50931257    -0.00000002     0.00002397 4
   897      5  -759.50931258  -759.50931258    -0.00000001     0.00002319 4
   898      5  -759.50931260  -759.50931260    -0.00000001     0.00002268 4
   899      5  -759.50931262  -759.50931262    -0.00000002     0.00002413 4
   900      5  -759.50931264  -759.50931264    -0.00000002     0.00002340 4
   901      5  -759.50931265  -759.50931265    -0.00000002     0.00002278 4
   902     29  -759.50931273  -759.50931273    -0.00000008     0.00002068 4
   903      5  -759.50931274  -759.50931274    -0.00000001     0.00002072 4
   904      5  -759.50931275  -759.50931275    -0.00000001     0.00002313 5
   905      5  -759.50931275  -759.50931275    -0.00000000     0.00002434 5
   906      5  -759.50931276  -759.50931276    -0.00000000     0.00002505 5
   907      5  -759.50931276  -759.50931276    -0.00000000     0.00002565 5
   908     17  -759.50931277  -759.50931277    -0.00000001     0.00002725 5
   909     11  -759.50931278  -759.50931278    -0.00000001     0.00002781 5
   910      5  -759.50931278  -759.50931278    -0.00000000     0.00002802 5
   911      5  -759.50931279  -759.50931279    -0.00000000     0.00002816 5
   912      5  -759.50931279  -759.50931279    -0.00000000     0.00002829 5
   913      5  -759.50931279  -759.50931279    -0.00000000     0.00002840 5
   914      5  -759.50931281  -759.50931281    -0.00000002     0.00002584 4
